,dtg,lat,lon,cause
0,2009-01-01 00:00:00,58.447321311780065,13.677815452505246,Category C
1,2009-01-01 00:00:00,53.78856913657513,9.329024687188165,Category B
2,2009-01-01 00:00:00,56.031698302229984,11.25902861192294,Category A
3,2009-12-06 19:00:00,55.36774880289849,11.502543102270323,Category B
4,2010-11-22 13:00:00,59.91435900983507,11.243934184596563,Category A
5,2011-02-19 20:00:00,57.20876021743422,14.197370213285549,Category B
6,2011-02-21 05:00:00,51.093902308529884,7.374046509554262,Category C
7,2010-12-27 17:00:00,50.11191067710811,8.256330416448876,Category B
8,2011-12-17 05:00:00,55.928034055820035,10.791226173955714,Category A
9,2011-01-06 20:00:00,59.95455421766975,13.585187731624396,Category B
10,2009-01-31 14:00:00,51.31341393576083,11.158632123994288,Category A
11,2011-05-20 05:00:00,57.99072548459139,12.933694858706136,Category C
12,2010-11-23 14:00:00,57.99001698736014,5.4029915749460695,Category B
13,2010-04-09 21:00:00,51.57851981089245,11.881373849202943,Category B
14,2011-07-19 01:00:00,56.789089546646906,13.168662796421149,Category B
15,2009-03-10 23:00:00,52.40543128706235,13.864220030056845,Category C
16,2009-01-27 20:00:00,58.930031114311426,10.721988861808395,Category B
17,2009-10-07 15:00:00,52.06557753351544,8.150472701259929,Category B
18,2011-07-14 17:00:00,56.06617265690918,14.458292986879021,Category A
19,2011-07-30 00:00:00,57.04298758610864,12.726978820016033,Category A
20,2010-02-01 11:00:00,57.50412019019778,11.584878084176577,Category A
21,2009-02-09 10:00:00,50.33253966551383,7.691641720831138,Category B
22,2011-06-23 15:00:00,56.76761381228039,9.086602637389626,Category B
23,2010-06-04 15:00:00,53.74090458603254,10.541278310637676,Category C
24,2011-12-07 21:00:00,55.79028536310858,9.044814915415039,Category B
25,2010-04-21 02:00:00,51.42678654314697,5.1444996791588204,Category A
26,2011-06-05 22:00:00,58.096641052080685,7.75368695188245,Category A
27,2009-02-24 06:00:00,59.33458884145661,8.525645079531886,Category C
28,2011-11-10 08:00:00,50.863625058077304,14.319312177701471,Category C
29,2010-12-16 02:00:00,56.70564729057845,8.095551691549684,Category C
30,2011-10-29 01:00:00,59.43117680241967,7.586794809251717,Category A
31,2011-04-07 13:00:00,50.75067985919265,13.42290550741064,Category A
32,2010-02-13 11:00:00,59.445053325648104,9.50399557899565,Category B
33,2009-01-06 16:00:00,54.12603423737551,12.856950293718025,Category B
34,2011-11-13 17:00:00,52.71160928779634,11.632310165879561,Category A
35,2011-10-11 15:00:00,51.48726050844183,13.601602089629454,Category C
36,2009-12-18 06:00:00,52.79395927374926,7.4433789990832135,Category B
37,2011-02-13 20:00:00,59.35666086372097,8.218756259308666,Category C
38,2010-02-05 01:00:00,52.69894194327563,11.569205781813672,Category C
39,2009-02-19 23:00:00,53.04805068156959,8.060747511000374,Category B
40,2011-12-10 20:00:00,53.85428347324444,8.914863824308457,Category B
41,2009-06-11 11:00:00,57.84326717349478,11.040315920728334,Category B
42,2011-02-01 09:00:00,57.29160776745303,13.023920833686109,Category B
43,2010-09-22 09:00:00,57.12750951396125,11.656896918422294,Category A
44,2011-11-17 22:00:00,57.97651240017961,6.129711968220228,Category A
45,2009-03-05 04:00:00,51.04834249012906,12.017206939263906,Category A
46,2011-11-13 16:00:00,52.48224025540638,14.392126940419555,Category B
47,2009-08-04 00:00:00,58.666138633223696,7.668866865529536,Category A
48,2009-02-24 15:00:00,56.90279760012202,9.018211621205703,Category B
49,2009-02-19 11:00:00,59.231072926367084,13.715038371519913,Category C
50,2010-01-02 19:00:00,54.55955051838822,11.503028916051509,Category A
51,2012-01-05 13:00:00,59.505313630338364,12.313674742265494,Category C
52,2011-03-03 20:00:00,58.53892421413879,9.851047593787477,Category C
53,2009-11-13 21:00:00,58.23426573407689,12.414029179875959,Category B
54,2009-01-21 08:00:00,55.521947909404545,6.074799804888268,Category A
55,2011-05-06 16:00:00,58.608279467079754,7.517638895073022,Category A
56,2010-04-15 00:00:00,57.17020869203921,14.935260143347891,Category A
57,2010-01-29 15:00:00,51.70874807760208,9.006466871868671,Category C
58,2010-11-21 18:00:00,53.93627917185689,7.882924904728441,Category C
59,2010-04-10 08:00:00,53.476226567988036,5.30567412785598,Category C
60,2009-04-22 22:00:00,56.916913337170755,12.32820964706011,Category C
61,2010-07-19 13:00:00,59.569248053317935,12.38786239145182,Category A
62,2011-08-31 13:00:00,54.72390228385025,14.071716055128817,Category B
63,2010-04-27 06:00:00,58.075302992499275,14.979179207348917,Category B
64,2011-12-12 03:00:00,52.49119250744199,13.005466935825673,Category B
65,2010-10-21 12:00:00,57.30842018483072,12.352998527690955,Category B
66,2009-12-15 00:00:00,54.64421625593836,8.020003190641681,Category C
67,2011-08-18 06:00:00,55.89757192666334,9.444278948601138,Category C
68,2009-07-27 16:00:00,59.41372624535228,13.424192665180108,Category B
69,2011-09-30 23:00:00,55.03535900083185,5.123997429379874,Category A
